android.support.compat.R -> android.support.compat.R:
    void <init>(java.lang.Object,com.rebtel.repackaged.com.google.gson.reflect.TypeToken,boolean,java.lang.Class) -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
    void <init>(java.lang.Object,com.rebtel.repackaged.com.google.gson.reflect.TypeToken,boolean,java.lang.Class,com.rebtel.repackaged.com.google.gson.TreeTypeAdapter$1) -> <init>
com.rebtel.repackaged.com.google.gson.TypeAdapter -> com.rebtel.repackaged.com.google.gson.TypeAdapter:
    void <init>() -> <init>
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void toJson(java.io.Writer,java.lang.Object) -> toJson
    com.rebtel.repackaged.com.google.gson.TypeAdapter nullSafe() -> nullSafe
    java.lang.String toJson(java.lang.Object) -> toJson
    com.rebtel.repackaged.com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    java.lang.Object fromJson(java.io.Reader) -> fromJson
    java.lang.Object fromJson(java.lang.String) -> fromJson
    java.lang.Object fromJsonTree(com.rebtel.repackaged.com.google.gson.JsonElement) -> fromJsonTree
com.rebtel.repackaged.com.google.gson.TypeAdapter$1 -> com.rebtel.repackaged.com.google.gson.TypeAdapter$1:
    com.rebtel.repackaged.com.google.gson.TypeAdapter this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.TypeAdapter) -> <init>
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
com.rebtel.repackaged.com.google.gson.TypeAdapterFactory -> com.rebtel.repackaged.com.google.gson.TypeAdapterFactory:
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.annotations.Expose -> com.rebtel.repackaged.com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.rebtel.repackaged.com.google.gson.annotations.SerializedName -> com.rebtel.repackaged.com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.rebtel.repackaged.com.google.gson.annotations.Since -> com.rebtel.repackaged.com.google.gson.annotations.Since:
    double value() -> value
com.rebtel.repackaged.com.google.gson.annotations.Until -> com.rebtel.repackaged.com.google.gson.annotations.Until:
    double value() -> value
com.rebtel.repackaged.com.google.gson.internal.$Gson$Preconditions -> com.rebtel.repackaged.com.google.gson.internal.$Gson$Preconditions:
    void <init>() -> <init>
    java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    void checkArgument(boolean) -> checkArgument
com.rebtel.repackaged.com.google.gson.internal.$Gson$Types -> com.rebtel.repackaged.com.google.gson.internal.$Gson$Types:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    void <init>() -> <init>
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    boolean equal(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    int hashCodeOrZero(java.lang.Object) -> hashCodeOrZero
    java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> getCollectionElementType
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> getMapKeyAndValueTypes
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> resolve
    java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> declaringClassOf
    void checkNotPrimitive(java.lang.reflect.Type) -> checkNotPrimitive
    void access$000(java.lang.reflect.Type) -> a
    int access$100(java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.rebtel.repackaged.com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl:
    java.lang.reflect.Type componentType -> componentType
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.reflect.Type) -> <init>
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.rebtel.repackaged.com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.rebtel.repackaged.com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl:
    java.lang.reflect.Type ownerType -> ownerType
    java.lang.reflect.Type rawType -> rawType
    java.lang.reflect.Type[] typeArguments -> typeArguments
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> <init>
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.rebtel.repackaged.com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.rebtel.repackaged.com.google.gson.internal.$Gson$Types$WildcardTypeImpl:
    java.lang.reflect.Type upperBound -> upperBound
    java.lang.reflect.Type lowerBound -> lowerBound
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]) -> <init>
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor:
    java.util.Map instanceCreators -> instanceCreators
    void <init>(java.util.Map) -> <init>
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor get(com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> get
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> newDefaultConstructor
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.Class) -> newDefaultImplementationConstructor
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> newUnsafeAllocator
    java.lang.String toString() -> toString
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$1 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$1:
    com.rebtel.repackaged.com.google.gson.InstanceCreator val$creator -> a
    java.lang.reflect.Type val$type -> b
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> c
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor,com.rebtel.repackaged.com.google.gson.InstanceCreator,java.lang.reflect.Type) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$2 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$2:
    java.lang.reflect.Constructor val$constructor -> a
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> b
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor,java.lang.reflect.Constructor) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$3 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$3:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$4 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$4:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$5 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$5:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$6 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$6:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$7 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$7:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$8 -> com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor$8:
    com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator unsafeAllocator -> unsafeAllocator
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor this$0 -> c
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type) -> <init>
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.Excluder -> com.rebtel.repackaged.com.google.gson.internal.Excluder:
    double IGNORE_VERSIONS -> IGNORE_VERSIONS
    com.rebtel.repackaged.com.google.gson.internal.Excluder DEFAULT -> DEFAULT
    double version -> version
    int modifiers -> modifiers
    boolean serializeInnerClasses -> serializeInnerClasses
    boolean requireExpose -> requireExpose
    java.util.List serializationStrategies -> serializationStrategies
    java.util.List deserializationStrategies -> deserializationStrategies
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.internal.Excluder clone() -> a
    com.rebtel.repackaged.com.google.gson.internal.Excluder withVersion(double) -> withVersion
    com.rebtel.repackaged.com.google.gson.internal.Excluder withModifiers(int[]) -> withModifiers
    com.rebtel.repackaged.com.google.gson.internal.Excluder disableInnerClassSerialization() -> disableInnerClassSerialization
    com.rebtel.repackaged.com.google.gson.internal.Excluder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    com.rebtel.repackaged.com.google.gson.internal.Excluder withExclusionStrategy(com.rebtel.repackaged.com.google.gson.ExclusionStrategy,boolean,boolean) -> withExclusionStrategy
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
    boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    boolean excludeClass(java.lang.Class,boolean) -> excludeClass
    boolean isAnonymousOrLocal(java.lang.Class) -> isAnonymousOrLocal
    boolean isInnerClass(java.lang.Class) -> isInnerClass
    boolean isStatic(java.lang.Class) -> isStatic
    boolean isValidVersion(com.rebtel.repackaged.com.google.gson.annotations.Since,com.rebtel.repackaged.com.google.gson.annotations.Until) -> isValidVersion
    boolean isValidSince(com.rebtel.repackaged.com.google.gson.annotations.Since) -> isValidSince
    boolean isValidUntil(com.rebtel.repackaged.com.google.gson.annotations.Until) -> isValidUntil
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.Excluder$1 -> com.rebtel.repackaged.com.google.gson.internal.Excluder$1:
    com.rebtel.repackaged.com.google.gson.TypeAdapter delegate -> delegate
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.rebtel.repackaged.com.google.gson.Gson val$gson -> c
    com.rebtel.repackaged.com.google.gson.reflect.TypeToken val$type -> d
    com.rebtel.repackaged.com.google.gson.internal.Excluder this$0 -> e
    void <init>(com.rebtel.repackaged.com.google.gson.internal.Excluder,boolean,boolean,com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> <init>
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    com.rebtel.repackaged.com.google.gson.TypeAdapter delegate() -> delegate
com.rebtel.repackaged.com.google.gson.internal.JsonReaderInternalAccess -> com.rebtel.repackaged.com.google.gson.internal.JsonReaderInternalAccess:
    com.rebtel.repackaged.com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> INSTANCE
    void <init>() -> <init>
    void promoteNameToValue(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> promoteNameToValue
com.rebtel.repackaged.com.google.gson.internal.LazilyParsedNumber -> com.rebtel.repackaged.com.google.gson.internal.LazilyParsedNumber:
    java.lang.String value -> value
    void <init>(java.lang.String) -> <init>
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor -> com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor:
    java.lang.Object construct() -> construct
com.rebtel.repackaged.com.google.gson.internal.Primitives -> com.rebtel.repackaged.com.google.gson.internal.Primitives:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> PRIMITIVE_TO_WRAPPER_TYPE
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> WRAPPER_TO_PRIMITIVE_TYPE
    void <init>() -> <init>
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> add
    boolean isPrimitive(java.lang.reflect.Type) -> isPrimitive
    boolean isWrapperType(java.lang.reflect.Type) -> isWrapperType
    java.lang.Class wrap(java.lang.Class) -> wrap
    java.lang.Class unwrap(java.lang.Class) -> unwrap
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.Streams -> com.rebtel.repackaged.com.google.gson.internal.Streams:
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.JsonElement parse(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> parse
    void write(com.rebtel.repackaged.com.google.gson.JsonElement,com.rebtel.repackaged.com.google.gson.stream.JsonWriter) -> write
    java.io.Writer writerForAppendable(java.lang.Appendable) -> writerForAppendable
com.rebtel.repackaged.com.google.gson.internal.Streams$1 -> com.rebtel.repackaged.com.google.gson.internal.Streams$1:
com.rebtel.repackaged.com.google.gson.internal.Streams$AppendableWriter -> com.rebtel.repackaged.com.google.gson.internal.Streams$AppendableWriter:
    java.lang.Appendable appendable -> appendable
    com.rebtel.repackaged.com.google.gson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> currentWrite
    void <init>(java.lang.Appendable) -> <init>
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void <init>(java.lang.Appendable,com.rebtel.repackaged.com.google.gson.internal.Streams$1) -> <init>
com.rebtel.repackaged.com.google.gson.internal.Streams$AppendableWriter$CurrentWrite -> com.rebtel.repackaged.com.google.gson.internal.Streams$AppendableWriter$CurrentWrite:
    char[] chars -> a
    void <init>() -> <init>
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.rebtel.repackaged.com.google.gson.internal.StringMap -> com.rebtel.repackaged.com.google.gson.internal.StringMap:
    int MINIMUM_CAPACITY -> MINIMUM_CAPACITY
    int MAXIMUM_CAPACITY -> MAXIMUM_CAPACITY
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry header -> header
    java.util.Map$Entry[] EMPTY_TABLE -> EMPTY_TABLE
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry[] table -> table
    int size -> size
    int threshold -> threshold
    java.util.Set keySet -> keySet
    java.util.Set entrySet -> entrySet
    java.util.Collection values -> values
    int seed -> seed
    void <init>() -> <init>
    int size() -> size
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry getEntry(java.lang.String) -> getEntry
    java.lang.Object put(java.lang.String,java.lang.Object) -> put
    void addNewEntry(java.lang.String,java.lang.Object,int,int) -> addNewEntry
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry[] makeTable(int) -> makeTable
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry[] doubleCapacity() -> doubleCapacity
    java.lang.Object remove(java.lang.Object) -> remove
    void unlink(com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry) -> unlink
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    boolean removeMapping(java.lang.Object,java.lang.Object) -> removeMapping
    int hash(java.lang.String) -> hash
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry access$300(com.rebtel.repackaged.com.google.gson.internal.StringMap) -> a
    int access$500(com.rebtel.repackaged.com.google.gson.internal.StringMap) -> b
    boolean access$600(com.rebtel.repackaged.com.google.gson.internal.StringMap,java.lang.Object,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.StringMap$1 -> com.rebtel.repackaged.com.google.gson.internal.StringMap$1:
com.rebtel.repackaged.com.google.gson.internal.StringMap$EntrySet -> com.rebtel.repackaged.com.google.gson.internal.StringMap$EntrySet:
    com.rebtel.repackaged.com.google.gson.internal.StringMap this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap) -> <init>
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    void clear() -> clear
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap,com.rebtel.repackaged.com.google.gson.internal.StringMap$1) -> <init>
com.rebtel.repackaged.com.google.gson.internal.StringMap$EntrySet$1 -> com.rebtel.repackaged.com.google.gson.internal.StringMap$EntrySet$1:
    com.rebtel.repackaged.com.google.gson.internal.StringMap$EntrySet this$1 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap$EntrySet) -> <init>
    java.util.Map$Entry next() -> next
    java.lang.Object next() -> next
com.rebtel.repackaged.com.google.gson.internal.StringMap$KeySet -> com.rebtel.repackaged.com.google.gson.internal.StringMap$KeySet:
    com.rebtel.repackaged.com.google.gson.internal.StringMap this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap) -> <init>
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap,com.rebtel.repackaged.com.google.gson.internal.StringMap$1) -> <init>
com.rebtel.repackaged.com.google.gson.internal.StringMap$KeySet$1 -> com.rebtel.repackaged.com.google.gson.internal.StringMap$KeySet$1:
    com.rebtel.repackaged.com.google.gson.internal.StringMap$KeySet this$1 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap$KeySet) -> <init>
    java.lang.String next() -> next
    java.lang.Object next() -> next
com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry -> com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry:
    java.lang.String key -> a
    java.lang.Object value -> b
    int hash -> c
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry next -> d
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry nxt -> e
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry prv -> f
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.Object,int,com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry,com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry,com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry) -> <init>
    java.lang.String getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object getKey() -> getKey
com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedHashIterator -> com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedHashIterator:
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry next -> b
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry lastReturned -> c
    com.rebtel.repackaged.com.google.gson.internal.StringMap this$0 -> d
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap) -> <init>
    boolean hasNext() -> hasNext
    com.rebtel.repackaged.com.google.gson.internal.StringMap$LinkedEntry nextEntry() -> a
    void remove() -> remove
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap,com.rebtel.repackaged.com.google.gson.internal.StringMap$1) -> <init>
com.rebtel.repackaged.com.google.gson.internal.StringMap$Values -> com.rebtel.repackaged.com.google.gson.internal.StringMap$Values:
    com.rebtel.repackaged.com.google.gson.internal.StringMap this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap) -> <init>
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap,com.rebtel.repackaged.com.google.gson.internal.StringMap$1) -> <init>
com.rebtel.repackaged.com.google.gson.internal.StringMap$Values$1 -> com.rebtel.repackaged.com.google.gson.internal.StringMap$Values$1:
    com.rebtel.repackaged.com.google.gson.internal.StringMap$Values this$1 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.StringMap$Values) -> <init>
    java.lang.Object next() -> next
com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator -> com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator:
    void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator create() -> create
com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$1 -> com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$1:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    void <init>(java.lang.reflect.Method,java.lang.Object) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$2 -> com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$2:
    java.lang.reflect.Method val$newInstance -> a
    void <init>(java.lang.reflect.Method) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$3 -> com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$3:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    void <init>(java.lang.reflect.Method,int) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$4 -> com.rebtel.repackaged.com.google.gson.internal.UnsafeAllocator$4:
    void <init>() -> <init>
    java.lang.Object newInstance(java.lang.Class) -> newInstance
com.rebtel.repackaged.com.google.gson.internal.bind.ArrayTypeAdapter -> com.rebtel.repackaged.com.google.gson.internal.bind.ArrayTypeAdapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.lang.Class componentType -> componentType
    com.rebtel.repackaged.com.google.gson.TypeAdapter componentTypeAdapter -> componentTypeAdapter
    void <init>(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.TypeAdapter,java.lang.Class) -> <init>
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.ArrayTypeAdapter$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.ArrayTypeAdapter$1:
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.internal.bind.CollectionTypeAdapterFactory -> com.rebtel.repackaged.com.google.gson.internal.bind.CollectionTypeAdapterFactory:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor) -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.rebtel.repackaged.com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapter elementTypeAdapter -> elementTypeAdapter
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor constructor -> constructor
    com.rebtel.repackaged.com.google.gson.internal.bind.CollectionTypeAdapterFactory this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.bind.CollectionTypeAdapterFactory,com.rebtel.repackaged.com.google.gson.Gson,java.lang.reflect.Type,com.rebtel.repackaged.com.google.gson.TypeAdapter,com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor) -> <init>
    java.util.Collection read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.util.Collection) -> write
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.rebtel.repackaged.com.google.gson.internal.bind.DateTypeAdapter -> com.rebtel.repackaged.com.google.gson.internal.bind.DateTypeAdapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    java.text.DateFormat iso8601Format -> iso8601Format
    void <init>() -> <init>
    java.text.DateFormat buildIso8601Format() -> buildIso8601Format
